Waste_Type,Weight_kg,Infectious,Bin_Color,Hazardous,Department,Date
"General Waste (food, kitchen, paper, office waste)",2.72,No,Green,0,General Ward,2024-02-09
"Soiled Waste (blood-soaked cotton, dressings, plaster casts)",1.92,Yes,Yellow,1,Pharmacy,2024-09-05
"General Waste (food, kitchen, paper, office waste)",4.62,No,Green,0,Surgical Ward,2024-06-17
Human Anatomical Waste,4.2,Yes,Yellow,1,General Ward,2024-12-21
Metallic Implants,1.55,Yes,Blue/White,1,Laboratory,2024-04-18
"Soiled Waste (blood-soaked cotton, dressings, plaster casts)",3.4,No,Yellow,1,Pharmacy,2024-07-19
"Plastic Waste (blood bags, urine bags, disposable plastic)",1.18,No,Red,1,Emergency Room,2024-08-24
Expired or Discarded Medicines,2.61,Yes,Yellow,1,Surgical Ward,2024-06-24
"Soiled Waste (blood-soaked cotton, dressings, plaster casts)",2.96,No,Yellow,1,Surgical Ward,2024-06-11
Pressurized Containers (aerosol cans),4.77,No,Black,1,Laboratory,2024-03-03
"Chemical Waste (discarded disinfectants, heavy metals)",2.48,Yes,Black,1,Laboratory,2024-12-15
Pressurized Containers (aerosol cans),2.56,No,Black,1,Surgical Ward,2024-04-19
"Contaminated Recyclable Waste (IV tubes, catheters, syringes without needles, gloves)",4.58,Yes,Red,1,Laboratory,2024-11-11
"Sharps Waste (needles, scalpels, blades)",0.39,Yes,Blue/White,1,ICU,2024-12-30
"Chemical Waste (used disinfectants, lab chemicals)",0.89,No,Yellow,1,Pharmacy,2024-12-18
"Soiled Waste (blood-soaked cotton, dressings, plaster casts)",1.06,No,Yellow,1,General Ward,2024-06-09
"Contaminated Recyclable Waste (IV tubes, catheters, syringes without needles, gloves)",3.17,No,Red,1,General Ward,2024-08-13
"Soiled Waste (blood-soaked cotton, dressings, plaster casts)",0.6,Yes,Yellow,1,Emergency Room,2024-08-18
"Glassware (ampules, glass vials, slides)",4.98,Yes,Blue/White,1,General Ward,2024-12-17
Discarded Medicines (cytotoxic drugs),0.41,No,Black,1,General Ward,2024-12-05
Pressurized Containers (aerosol cans),0.53,No,Black,1,ICU,2024-05-16
Discarded Medicines (cytotoxic drugs),3.11,No,Black,1,General Ward,2024-12-06
"Sharps Waste (needles, scalpels, blades)",0.82,No,Blue/White,1,ICU,2024-03-20
"Packaging Material (wrappers, cardboard)",1.02,Yes,Green,1,Surgical Ward,2024-12-02
Pressurized Containers (aerosol cans),4.06,No,Black,1,Emergency Room,2024-06-24
Discarded Medicines (cytotoxic drugs),0.82,No,Black,1,Emergency Room,2024-09-04
Non-hazardous Garden Waste,2.37,No,Green,1,General Ward,2024-02-19
Human Anatomical Waste,4.9,Yes,Yellow,1,Surgical Ward,2024-05-02
"Sharps Waste (needles, scalpels, blades)",4.67,No,Blue/White,1,Emergency Room,2024-07-14
"Soiled Waste (blood-soaked cotton, dressings, plaster casts)",0.15,Yes,Yellow,1,General Ward,2024-12-02
Non-hazardous Garden Waste,0.81,No,Green,1,Laboratory,2024-03-04
"Plastic Waste (blood bags, urine bags, disposable plastic)",0.52,Yes,Red,1,General Ward,2024-07-04
Non-hazardous Garden Waste,4.06,No,Green,1,Surgical Ward,2024-04-23
Human Anatomical Waste,1.32,Yes,Yellow,1,ICU,2024-09-18
"Sharps Waste (needles, scalpels, blades)",0.07,Yes,Blue/White,1,Emergency Room,2024-11-03
"Chemical Waste (discarded disinfectants, heavy metals)",1.15,Yes,Black,1,General Ward,2024-05-22
"Sharps Waste (needles, scalpels, blades)",2.21,Yes,Blue/White,1,General Ward,2024-03-08
Non-hazardous Garden Waste,3.28,No,Green,1,ICU,2024-12-11
"Soiled Waste (blood-soaked cotton, dressings, plaster casts)",4.35,Yes,Yellow,1,General Ward,2024-09-05
"Sharps Waste (needles, scalpels, blades)",2.9,No,Blue/White,1,ICU,2024-08-10
Discarded Medicines (cytotoxic drugs),4.88,Yes,Black,1,General Ward,2024-08-18
"Chemical Waste (used disinfectants, lab chemicals)",2.96,No,Yellow,1,Emergency Room,2024-04-05
"Soiled Waste (blood-soaked cotton, dressings, plaster casts)",3.14,No,Yellow,1,Pharmacy,2024-10-26
"Microbiology & Biotechnology Waste (lab cultures, stocks)",0.49,No,Yellow,1,Emergency Room,2024-02-12
"Sharps Waste (needles, scalpels, blades)",2.19,No,Blue/White,1,Surgical Ward,2024-01-17
Human Anatomical Waste,3.85,Yes,Yellow,1,General Ward,2024-02-25
"Chemical Waste (used disinfectants, lab chemicals)",3.55,Yes,Yellow,1,ICU,2024-04-10
Non-hazardous Garden Waste,3.95,Yes,Green,1,Surgical Ward,2024-07-17
Metallic Implants,3.48,No,Blue/White,1,ICU,2024-01-01
Expired or Discarded Medicines,4.6,No,Yellow,1,Pharmacy,2024-04-17
Discarded Medicines (cytotoxic drugs),1.76,No,Black,1,Surgical Ward,2024-05-15
"Packaging Material (wrappers, cardboard)",3.61,No,Green,1,General Ward,2024-08-22
"Microbiology & Biotechnology Waste (lab cultures, stocks)",3.03,No,Yellow,1,ICU,2024-05-21
"Plastic Waste (blood bags, urine bags, disposable plastic)",2.3,Yes,Red,1,General Ward,2024-01-20
Human Anatomical Waste,3.1,Yes,Yellow,1,ICU,2024-11-17
Human Anatomical Waste,4.48,Yes,Yellow,1,General Ward,2024-07-19
"Glassware (ampules, glass vials, slides)",3.83,No,Blue/White,1,General Ward,2024-09-03
Non-hazardous Garden Waste,3.99,Yes,Green,1,Emergency Room,2024-02-14
"Plastic Waste (blood bags, urine bags, disposable plastic)",3.6,No,Red,1,General Ward,2024-03-21
"Microbiology & Biotechnology Waste (lab cultures, stocks)",0.09,Yes,Yellow,1,Surgical Ward,2024-12-04
